,word1,word2,prediction
0,abandon,frost,-5.641800880432129
1,abandon,railroad,-5.134952068328857
2,abortion,religion,-5.120974540710449
3,abstract,candle,-4.8029375076293945
4,abstract,frog,-4.551785469055176
5,abstract,moon,-5.314972877502441
6,abstract,rally,-5.841195583343506
7,abuse,abuse,-0.0
8,abuse,disorder,-4.862264633178711
9,accommodate,adjust,-4.857548713684082
10,accommodation,accommodation,-0.0
11,accompany,walking,-5.528980731964111
12,account,explanation,-5.3487653732299805
13,account,invoice,-4.751571178436279
14,act,improvement,-5.5452141761779785
15,action,adjustment,-5.04108190536499
16,action,entrance,-5.6374335289001465
17,activity,solo,-6.1070475578308105
18,activity,variation,-4.78314733505249
19,actor,amateur,-5.130593776702881
20,ad,track,-5.568506717681885
21,add,increased,-5.870488166809082
22,add,string,-5.79191255569458
23,addition,segment,-4.230252265930176
24,admitting,confess,-3.5850205421447754
25,adult,dentist,-5.353091716766357
26,advance,advance,-0.0
27,advance,string,-4.988292217254639
28,advice,recommendation,-4.5972394943237305
29,advised,murder,-5.636430740356445
30,aerial,clown,-5.194826126098633
31,africa,territory,-5.4263153076171875
32,age,history,-4.599608421325684
33,agency,police,-5.022334098815918
34,aim,intending,-4.079392910003662
35,air,cold,-4.754019260406494
36,air,plasma,-5.639623641967773
37,air,satellite,-5.720571994781494
38,aircraft,fleet,-3.612969398498535
39,aircraft,flight,-3.997408866882324
40,aircraft,yacht,-5.245636463165283
41,airplane,plane,-2.7690517902374268
42,ale,bitter,-4.647884845733643
43,alley,street,-4.376697540283203
44,aluminum,component,-4.25123929977417
45,aluminum,imperative,-5.450572490692139
46,american,lobster,-5.031617641448975
47,ammunition,intolerable,-5.430600643157959
48,amount,number,-4.636016845703125
49,amounted,make,-5.194761276245117
50,amusement,athletics,-5.8458027839660645
51,amusement,procedure,-5.2358598709106445
52,anatomy,palm,-5.568275451660156
53,ancient,city,-5.4041619300842285
54,angel,asphalt,-5.194988250732422
55,angel,pod,-4.386629581451416
56,angrier,stormy,-4.756805896759033
57,animal,asia,-6.195596694946289
58,animal,flora,-4.918116569519043
59,animal,giraffe,-4.127599239349365
60,animal,mural,-5.218260765075684
61,animal,wild,-4.391653537750244
62,animal,worm,-4.867687225341797
63,animal,zoo,-3.784886360168457
64,anniversary,marriage,-5.486426830291748
65,answering,counter,-4.676487922668457
66,anxiety,insecurities,-4.363664627075195
67,apartment,staircase,-4.710071563720703
68,appliance,dryer,-3.5507869720458984
69,appreciate,see,-4.354939937591553
70,approach,avenue,-5.8882575035095215
71,approach,merit,-5.03348970413208
72,approach,trench,-4.708278656005859
73,approval,encouragement,-5.4418134689331055
74,approving,interaction,-5.300097465515137
75,aquarium,coin,-5.404470920562744
76,arch,brick,-4.444631576538086
77,arch,roof,-5.208768367767334
78,architecture,urban,-4.161478519439697
79,area,space,-5.348769664764404
80,argument,evidence,-4.491621494293213
81,arm,bicycle,-4.809201717376709
82,arm,television,-6.042870998382568
83,arrange,discard,-3.7672150135040283
84,arrange,study,-6.330146789550781
85,arrangement,blizzard,-5.47085428237915
86,arrangement,room,-5.299912929534912
87,art,craft,-5.493219375610352
88,art,gem,-5.1824846267700195
89,art,museum,-3.469132661819458
90,art,painting,-3.698293447494507
91,article,cup,-6.494781017303467
92,article,girl,-6.351906776428223
93,ash,bone,-5.695662498474121
94,ash,coil,-4.535164833068848
95,asphalt,crane,-4.31936502456665
96,asphalt,water,-4.619039058685303
97,assets,exclude,-5.163093566894531
98,association,organization,-3.5671727657318115
99,association,realtor,-5.035826683044434
100,asylum,dollar,-5.654941082000732
101,asylum,shelter,-4.811673641204834
102,athletics,racing,-4.379649639129639
103,athletics,swimming,-4.43693208694458
104,attempt,give,-4.338590145111084
105,attempt,initiate,-4.0086493492126465
106,attitude,notice,-4.760538578033447
107,attitude,study,-5.700915336608887
108,attorney,lawyer,-2.4457502365112305
109,auto,bright,-5.949872970581055
110,automobile,fabric,-5.196045398712158
111,automobile,racing,-4.700728416442871
112,autumn,foliage,-2.8636858463287354
113,autumn,hat,-5.162224769592285
114,autumn,sunshine,-4.174996376037598
115,autumn,winter,-3.681330442428589
116,award,citation,-4.383070468902588
117,baby,treat,-5.332372665405273
118,back,lumbar,-5.37916374206543
119,back,shifting,-5.047816753387451
120,bacon,bread,-2.940791130065918
121,bacon,pepper,-2.966247081756592
122,bacon,salad,-2.8963818550109863
123,bacon,tomato,-2.70572829246521
124,bacon,wild,-4.7269816398620605
125,bag,cop,-5.643163204193115
126,bag,flag,-5.526069641113281
127,bakery,cake,-3.6130170822143555
128,bakery,vehicle,-5.459303379058838
129,balance,gauge,-5.160849094390869
130,banana,salad,-3.4503097534179688
131,band,guitar,-2.9747886657714844
132,band,metal,-5.294570446014404
133,band,play,-5.03657341003418
134,band,uniform,-5.106815814971924
135,band,vinyl,-4.55142068862915
136,bank,smell,-6.140658378601074
137,bankruptcy,enterprise,-5.30698823928833
138,bar,diner,-3.8849782943725586
139,bar,ship,-5.757030010223389
140,bar,stair,-4.872605323791504
141,bar,sushi,-3.930385112762451
142,barn,food,-5.660510540008545
143,barrel,gallon,-4.031156539916992
144,base,club,-5.15579080581665
145,baseball,born,-5.96610164642334
146,baseball,cactus,-4.760889530181885
147,baseball,game,-4.255895137786865
148,baseball,hockey,-4.109797477722168
149,baseball,season,-4.819583415985107
150,basket,dinner,-5.735198020935059
151,basketball,lesson,-5.736651420593262
152,basketball,squash,-5.343479156494141
153,bat,bats,-3.6450045108795166
154,bath,bedroom,-4.265141010284424
155,bath,floor,-4.774159908294678
156,bath,hot,-4.234442234039307
157,bath,sleep,-4.811542510986328
158,bathroom,chamber,-5.348911285400391
159,bay,curve,-5.979824542999268
160,bay,harbour,-4.750668048858643
161,beach,cliff,-4.8905134201049805
162,beach,pebble,-4.843883037567139
163,bead,chess,-4.667141914367676
164,bead,gold,-5.612754821777344
165,bead,redhead,-3.9271695613861084
166,beam,column,-5.312708377838135
167,beard,hair,-3.682050943374634
168,beat,meter,-5.193672180175781
169,bed,candy,-5.024348735809326
170,bed,floor,-4.669622898101807
171,bed,furniture,-4.849513053894043
172,bed,layer,-5.129918098449707
173,bed,pillow,-3.190272092819214
174,bed,relax,-4.983371257781982
175,bed,sitting,-3.634618043899536
176,bed,staircase,-4.647054195404053
177,bedroom,canyon,-5.493093013763428
178,bedroom,ceiling,-3.9527523517608643
179,bedroom,cell,-5.422377586364746
180,bedroom,construction,-6.250991344451904
181,bedroom,door,-3.7199501991271973
182,bedroom,downtown,-5.805880069732666
183,bedroom,room,-3.341763973236084
184,bedroom,stair,-4.394060134887695
185,bedroom,staircase,-3.9417519569396973
186,beef,chicken,-3.0477123260498047
187,beef,lamb,-3.5088298320770264
188,beef,pepper,-4.1068291664123535
189,beef,potato,-3.7614896297454834
190,beer,patio,-4.427319526672363
191,beer,wild,-5.602789878845215
192,being,characters,-5.222064018249512
193,believe,week,-4.280691146850586
194,belly,black,-4.638066291809082
195,belly,dance,-4.4859538078308105
196,belly,dark,-4.411334037780762
197,belly,field,-5.359301567077637
198,belly,stripe,-4.399234294891357
199,bench,game,-4.180173397064209
200,benefited,get,-5.089725971221924
201,bent,double,-5.125277519226074
202,bent,inclination,-3.776700496673584
203,berlin,germany,-4.019362449645996
204,berry,blossom,-3.8860251903533936
205,berry,bright,-4.596855163574219
206,berry,dessert,-3.9767143726348877
207,berry,ivy,-4.568307876586914
208,berry,raspberry,-3.1892361640930176
209,berry,seed,-5.256695747375488
210,berry,sweet,-4.0256452560424805
211,bias,prejudice,-3.285033941268921
212,bible,misty,-4.642969131469727
213,bicycle,green,-5.851683616638184
214,bigger,large,-4.223337173461914
215,bike,chopper,-4.750884532928467
216,bikini,ivy,-4.417642116546631
217,bin,cup,-5.877699851989746
218,bird,cock,-4.758364200592041
219,bird,dragonfly,-5.05668830871582
220,bird,flamingo,-5.147828578948975
221,bird,goose,-4.078313827514648
222,bird,insect,-4.3785014152526855
223,bird,reptile,-4.073566913604736
224,bird,shade,-5.245587348937988
225,bird,solid,-5.515669345855713
226,bishop,priest,-3.0268516540527344
227,bishop,radical,-5.036440849304199
228,bishop,wine,-5.782018184661865
229,bit,curb,-5.422251224517822
230,bit,tool,-5.421019077301025
231,bitter,taste,-4.432137489318848
232,black,blue,-3.9480581283569336
233,black,bright,-4.3072285652160645
234,black,brown,-4.226113796234131
235,black,cigarette,-5.51441764831543
236,black,juvenile,-5.496334552764893
237,black,skirt,-4.06795597076416
238,black,white,-3.4531807899475098
239,blast,smashing,-4.4584197998046875
240,blaze,pig,-5.525481224060059
241,blessing,patronage,-4.7942705154418945
242,blizzard,rash,-4.159148216247559
243,block,hinder,-4.447709560394287
244,blonde,haircut,-3.424325704574585
245,blonde,wig,-3.1763675212860107
246,bloom,flower,-5.002327919006348
247,bloom,friend,-5.6585798263549805
248,bloom,plant,-4.985683441162109
249,bloom,purple,-4.85172700881958
250,blossom,bud,-4.219749450683594
251,blossom,cherry,-3.0248260498046875
252,blossom,daisy,-3.2795400619506836
253,blossom,foliage,-3.056105136871338
254,blossom,orange,-4.268826484680176
255,blossom,petal,-2.883002281188965
256,blossom,purple,-3.48834228515625
257,blow,contact,-5.880307197570801
258,blow,swat,-5.350584506988525
259,blowing,smoking,-5.0045084953308105
260,blue,colour,-5.020671367645264
261,blue,happy,-6.6175408363342285
262,blue,report,-6.28377103805542
263,blue,shade,-4.356863498687744
264,blue,skirt,-4.137232780456543
265,blues,rhythm,-4.160458087921143
266,blur,focus,-4.41778039932251
267,blur,metro,-5.100069999694824
268,board,deal,-4.545925140380859
269,boardwalk,park,-4.10312557220459
270,boast,complain,-4.242244243621826
271,boat,negro,-5.772352695465088
272,boat,shore,-3.5743913650512695
273,bold,forward,-4.5153679847717285
274,bold,leader,-5.3685102462768555
275,bone,skull,-3.509521722793579
276,book,building,-6.432732105255127
277,book,smoking,-6.344267845153809
278,booklet,reference,-4.507985591888428
279,boot,kick,-4.644151210784912
280,boot,punch,-4.617588043212891
281,bootleg,produce,-5.334153652191162
282,bootleg,whiskey,-3.8580849170684814
283,born,construction,-6.274316310882568
284,born,mother,-3.9760191440582275
285,born,subway,-6.27336311340332
286,bottle,wine,-3.630032777786255
287,bound,line,-4.356303691864014
288,bound,skirt,-4.637961387634277
289,bowling,wheel,-5.401381969451904
290,boxer,stair,-4.41109561920166
291,boxing,hit,-5.375114917755127
292,boy,hand,-4.644704341888428
293,boy,live,-4.785654067993164
294,bracelet,jewelry,-3.7425637245178223
295,bracelet,mountain,-5.509545803070068
296,brain,head,-5.154706001281738
297,brake,click,-5.46173620223999
298,branch,tea,-5.266885757446289
299,brass,executive,-5.749978065490723
300,brazil,nut,-5.232457160949707
301,brazil,triple,-5.808990478515625
302,bread,bun,-3.39216947555542
303,bread,cooking,-2.829660415649414
304,bread,cover,-4.808224678039551
305,bread,dessert,-2.8603057861328125
306,bread,egg,-3.0490612983703613
307,bread,medicine,-5.449948787689209
308,break,glittering,-5.16099214553833
309,break,scattered,-5.646758556365967
310,breakfast,diner,-3.624476909637451
311,breakfast,evening,-5.009769439697266
312,breakfast,lunch,-3.0251495838165283
313,breakfast,makeup,-5.806432247161865
314,breakfast,morning,-4.702364921569824
315,breakfast,people,-5.695842742919922
316,breakfast,relax,-4.907210826873779
317,brick,cement,-4.11828088760376
318,brick,construction,-5.317391395568848
319,brick,skyscraper,-4.171602249145508
320,bride,photographer,-4.787961959838867
321,bright,dark,-3.3113622665405273
322,bright,fruit,-4.759069442749023
323,bright,mist,-4.302186489105225
324,bright,raspberry,-4.291286468505859
325,bright,shade,-3.2822136878967285
326,bright,sky,-4.231204032897949
327,bring,presenting,-4.800078392028809
328,bring,return,-3.6404218673706055
329,broadcast,packet,-4.758022785186768
330,bronze,sculpture,-4.322059631347656
331,bronze,suspicion,-5.821663856506348
332,brown,green,-4.224275588989258
333,brown,hawk,-5.408032417297363
334,brown,purple,-4.5890326499938965
335,brown,white,-4.11099910736084
336,brussels,sweden,-5.177213191986084
337,bucket,water,-4.4139533042907715
338,bud,flower,-4.9361090660095215
339,bud,ivy,-4.65683126449585
340,budget,fund,-4.946573734283447
341,budget,scale,-5.003836631774902
342,bug,insect,-3.4352197647094727
343,building,cafe,-5.444954872131348
344,building,construction,-4.168637752532959
345,building,downtown,-3.7684481143951416
346,building,floor,-4.635926723480225
347,building,ministry,-5.964717388153076
348,building,tall,-5.420467853546143
349,building,zombie,-5.8828206062316895
350,burger,cooking,-4.598054885864258
351,burger,dessert,-4.120116233825684
352,burger,salad,-3.982367992401123
353,burger,soup,-3.9768753051757812
354,burn,fire,-4.031591892242432
355,burn,ripple,-4.901860237121582
356,bus,rail,-4.158207416534424
357,business,railway,-5.540436744689941
358,butter,stick,-3.697052001953125
359,butterfly,caterpillar,-4.9890570640563965
360,butterfly,dragonfly,-4.373426914215088
361,butterfly,glittering,-4.667819023132324
362,button,sticker,-4.38149356842041
363,cafe,child,-6.1986589431762695
364,cafe,coffee,-4.839540481567383
365,cafe,dinner,-4.080036640167236
366,cafe,donut,-4.8699951171875
367,cafe,lunch,-4.17040491104126
368,cafe,pub,-3.5318472385406494
369,cafe,reflection,-5.395259857177734
370,cafe,relax,-5.520839691162109
371,cafe,shop,-4.069523334503174
372,cafe,spiral,-5.533622741699219
373,cake,christmas,-4.179498195648193
374,call,meeting,-5.7635498046875
375,call,statement,-5.59417724609375
376,call,telephone,-4.415896892547607
377,camel,desert,-4.419580936431885
378,camp,camp,-0.0
379,campaign,conspiracy,-6.009115695953369
380,can,sketch,-5.840509414672852
381,candidate,republic,-5.29237699508667
382,canine,dog,-3.4266364574432373
383,canyon,landscape,-4.241961479187012
384,canyon,river,-3.436340093612671
385,car,insurance,-5.611100673675537
386,car,pig,-5.896426200866699
387,car,skull,-5.649416923522949
388,card,playing,-5.785666465759277
389,card,see,-5.677523136138916
390,carrier,carrier,-0.0
391,carrier,traveler,-5.327383518218994
392,carrier,vehicle,-5.453168869018555
393,carrot,memorial,-5.631202220916748
394,carrot,salad,-2.496569871902466
395,cart,wagon,-4.79220724105835
396,cartoon,wit,-5.053581714630127
397,case,clients,-5.494036674499512
398,cast,cast,-0.0
399,cast,shoot,-5.272253036499023
400,castle,patio,-4.54255485534668
401,castle,ruin,-4.436555862426758
402,cat,garden,-4.963108062744141
403,catch,catching,-2.79921293258667
404,catch,hooks,-4.60443115234375
405,catching,perceive,-4.805424690246582
406,catching,playing,-4.813931465148926
407,category,flavor,-5.775666236877441
408,catering,loan,-5.840923309326172
409,caterpillar,paint,-5.599728584289551
410,cathedral,step,-5.146770000457764
411,cattle,goat,-4.34574556350708
412,cattle,web,-6.540322780609131
413,cautious,film,-6.015244960784912
414,ceiling,marble,-3.750750780105591
415,ceiling,mug,-5.710159778594971
416,ceiling,room,-4.26403284072876
417,ceiling,staircase,-3.5748000144958496
418,ceiling,wall,-4.664202690124512
419,cell,membrane,-4.338973045349121
420,cemetery,grave,-3.100919008255005
421,cemetery,memorial,-3.6683132648468018
422,center,center,-0.0
423,center,refer,-5.160132884979248
424,century,period,-5.51530647277832
425,century,temperature,-6.0647406578063965
426,ceramic,floor,-4.667674541473389
427,chance,fortune,-5.538620948791504
428,chance,opportunity,-4.0105671882629395
429,chance,ring,-5.623278617858887
430,change,laundering,-5.585567951202393
431,change,transforming,-4.169156551361084
432,change,yielding,-5.315071105957031
433,channel,sound,-5.638607025146484
434,chaos,death,-5.3231282234191895
435,chapel,porch,-4.607814788818359
436,chapel,ruin,-4.812906742095947
437,charcoal,fuel,-5.056078910827637
438,charge,damage,-6.248353481292725
439,charge,sentence,-4.938385486602783
440,checked,checked,-0.0
441,cheer,musician,-5.23979377746582
442,cheese,food,-4.178760051727295
443,cheetah,flame,-5.135313987731934
444,chemical,intermediate,-5.542302131652832
445,chemistry,patient,-5.275312423706055
446,cherry,fruit,-3.1751062870025635
447,cherry,grape,-3.17822265625
448,cherry,lamb,-3.792684555053711
449,cherry,meat,-4.908755302429199
450,cherry,orange,-3.831686496734619
451,cherry,raspberry,-2.6933445930480957
452,chess,family,-6.024476528167725
453,chess,toy,-5.386415958404541
454,chicken,lamb,-2.387493133544922
455,chicken,poultry,-3.7459897994995117
456,chief,guru,-5.052967548370361
457,child,lad,-5.272320747375488
458,child,street,-6.284691333770752
459,chile,plate,-4.851852893829346
460,chocolate,rock,-5.551390647888184
461,choice,option,-3.8130834102630615
462,chopper,poppy,-5.144501686096191
463,chord,play,-5.39528226852417
464,christmas,valentine,-5.109863758087158
465,church,porch,-5.696480751037598
466,church,temple,-4.224865913391113
467,circle,oval,-4.833712100982666
468,circle,sport,-5.724973678588867
469,city,round,-6.236461639404297
470,city,ruin,-5.523565292358398
471,city,sidewalk,-5.205784320831299
472,city,square,-4.8345537185668945
473,city,urban,-4.7647385597229
474,class,sex,-4.9823832511901855
475,cliff,coast,-5.594964504241943
476,cliff,harbour,-4.6196393966674805
477,cliff,waterfall,-3.8007071018218994
478,clinic,session,-5.359251499176025
479,clock,timer,-3.9543256759643555
480,close,short,-3.973029613494873
481,closed,closed,-0.0
482,closed,state,-5.827032089233398
483,closed,up,-4.427557945251465
484,closing,closing,-0.0
485,closing,finale,-5.35526704788208
486,clothes,short,-5.078832626342773
487,cloud,energy,-5.459527969360352
488,club,hockey,-4.449481964111328
489,club,shirt,-5.535800933837891
490,clubhouse,pop,-5.476457118988037
491,clue,parish,-5.255255699157715
492,coast,scenery,-5.317051887512207
493,coast,sunk,-4.618218898773193
494,coast,zebra,-5.703037738800049
495,coat,resurfacing,-5.025475025177002
496,coat,roof,-5.20375394821167
497,cock,penis,-3.9717507362365723
498,cocktail,garage,-5.3885498046875
499,cocktail,restaurant,-4.292870044708252
500,coffee,meeting,-6.53530216217041
