,word1,word2,prediction
501,coffee,tea,-4.010047912597656
502,coin,gold,-4.726838111877441
503,coin,silver,-4.703189373016357
504,coin,ticket,-5.171341419219971
505,cold,mist,-4.188421726226807
506,cold,rain,-4.182742595672607
507,cold,silver,-5.9051947593688965
508,cold,sunny,-4.421001434326172
509,cold,sunshine,-4.118602275848389
510,cold,water,-4.452164649963379
511,cold,weather,-4.36626672744751
512,cold,winter,-4.104175090789795
513,coldness,cool,-5.162078380584717
514,collage,exhibition,-4.370950698852539
515,collage,paint,-4.01176643371582
516,collage,sculpture,-3.375908613204956
517,collage,stream,-4.717001914978027
518,collapse,shock,-4.648737907409668
519,collar,tiger,-4.916819095611572
520,collect,collect,-0.0
521,collect,scrape,-4.670924186706543
522,collection,library,-4.000307083129883
523,collection,packet,-5.334427356719971
524,color,quality,-5.20990514755249
525,color,wash,-5.607452869415283
526,colorful,outfit,-3.8306493759155273
527,colorful,shot,-6.1075897216796875
528,colorful,toy,-4.640374660491943
529,colorful,wood,-5.069462776184082
530,colors,emblem,-4.898299694061279
531,colour,grey,-4.185050964355469
532,colour,shade,-4.037981986999512
533,comfort,relief,-5.234904766082764
534,comment,mention,-4.414755344390869
535,commercial,manufacture,-4.817917823791504
536,commitment,guarantee,-4.438841342926025
537,communication,theater,-5.944079875946045
538,compact,short,-5.257371425628662
539,company,distributor,-3.9280929565429688
540,compartment,stalls,-4.806698799133301
541,compatible,software,-3.6438403129577637
542,competes,race,-4.711440563201904
543,compound,enhance,-5.615189075469971
544,compound,whole,-5.424527645111084
545,computer,lab,-4.883625030517578
546,computer,number,-5.832302570343018
547,computer,platform,-5.20587682723999
548,computer,railway,-5.811386585235596
549,concentration,focus,-4.549283981323242
550,concert,jazz,-3.6288809776306152
551,concert,sing,-4.213432312011719
552,concerts,settle,-5.99916410446167
553,conclusion,judgment,-3.613842010498047
554,conclusion,situation,-4.251335144042969
555,concoct,request,-5.432448387145996
556,concrete,interior,-5.57415246963501
557,concrete,pin,-5.624070644378662
558,cone,palm,-5.664980411529541
559,congress,sex,-5.690855979919434
560,connection,keyboard,-5.260258674621582
561,consequences,position,-4.840392112731934
562,consistency,phase,-5.304185390472412
563,construction,downtown,-5.101857662200928
564,construction,interior,-6.151553153991699
565,contact,print,-6.125767707824707
566,control,driving,-4.988743782043457
567,cooking,dessert,-3.455691337585449
568,cooking,eat,-4.293378829956055
569,cooking,food,-4.026537895202637
570,cooking,frozen,-4.373475074768066
571,cooking,salad,-3.033754825592041
572,cool,cool,-0.0
573,cool,jazz,-5.700540065765381
574,cool,state,-5.809388160705566
575,cop,dirty,-4.253189563751221
576,cop,music,-5.6567463874816895
577,cop,ruin,-4.646172046661377
578,cord,eclipse,-5.593806743621826
579,corn,pepper,-3.801649332046509
580,cost,price,-4.312257289886475
581,costume,halloween,-4.013635158538818
582,costume,radiation,-5.563003063201904
583,cottage,patio,-3.5507044792175293
584,council,minister,-4.644760608673096
585,count,investigation,-4.729475021362305
586,count,number,-4.740793228149414
587,counter,furniture,-4.698702335357666
588,counter,negative,-5.043643951416016
589,couple,family,-4.237058162689209
590,couple,makeup,-5.434428691864014
591,couple,race,-5.513233184814453
592,cousin,relation,-4.358992099761963
593,cover,feather,-5.33141565322876
594,cover,sleeve,-5.4267659187316895
595,covering,skin,-4.206588268280029
596,cowboys,ranch,-5.059523105621338
597,crack,cracking,-2.963621139526367
598,cracking,noise,-4.160829067230225
599,cracking,sound,-4.6208953857421875
600,craft,game,-5.917812347412109
601,crane,stair,-4.228696346282959
602,crash,swing,-5.656498432159424
603,creation,stitch,-4.866392612457275
604,credit,flap,-5.85883903503418
605,credit,foundation,-5.458339691162109
606,crew,unit,-5.432190895080566
607,critic,reviewers,-4.330110549926758
608,crochet,family,-5.844892501831055
609,crochet,jewelry,-4.757164478302002
610,crochet,knitting,-2.9880125522613525
611,cross,mug,-6.247293949127197
612,cross,post,-5.319546222686768
613,cross,pub,-5.726550102233887
614,cross,shopping,-5.666165828704834
615,crush,push,-4.590978145599365
616,crush,split,-4.483277797698975
617,crystal,spiral,-4.734508037567139
618,cube,dice,-4.072534084320068
619,cup,handbag,-5.721852779388428
620,curb,smother,-5.263250350952148
621,curb,train,-5.415194511413574
622,current,flow,-4.318449020385742
623,cut,gore,-5.669403553009033
624,cute,fashion,-4.803592205047607
625,cute,friend,-4.736292839050293
626,cute,fun,-3.9051334857940674
627,cute,haircut,-4.1070427894592285
628,cylinder,pen,-5.445685386657715
629,daisy,foliage,-4.042770862579346
630,daisy,grass,-4.910167694091797
631,daisy,petal,-3.008209466934204
632,dance,hotel,-5.68106746673584
633,dandelion,foliage,-3.6479828357696533
634,dandelion,grass,-4.39288854598999
635,dandelion,petal,-1.90792977809906
636,danger,status,-5.296515941619873
637,dark,flamingo,-5.210336685180664
638,dark,pod,-4.851618766784668
639,dark,white,-4.698395729064941
640,dashboard,protection,-5.398830890655518
641,daughter,graphic,-5.929814338684082
642,daughter,pub,-5.566216468811035
643,dawn,day,-5.014995574951172
644,day,glide,-5.4467244148254395
645,day,horse,-5.752465724945068
646,day,independence,-5.379051208496094
647,day,night,-4.160268783569336
648,day,sunny,-4.740100860595703
649,day,sunset,-4.880429267883301
650,day,weather,-4.811087608337402
651,dead,sidewalk,-4.902230739593506
652,deaf,people,-4.956055164337158
653,death,funeral,-4.887862682342529
654,decision,option,-4.9245147705078125
655,decoration,tulip,-3.365750312805176
656,defeat,ending,-4.947474479675293
657,defeated,people,-5.40073299407959
658,degree,quantity,-5.460230350494385
659,demand,supply,-3.728473663330078
660,demolition,interior,-5.6150054931640625
661,demolition,skyscraper,-4.1727705001831055
662,demolition,tall,-5.539200305938721
663,desert,mountain,-3.674813747406006
664,deserve,merit,-4.244716167449951
665,deserve,want,-4.368446350097656
666,design,graphic,-5.604345798492432
667,design,orange,-6.2425312995910645
668,designation,recognition,-4.872157096862793
669,designs,intend,-5.197381973266602
670,dessert,head,-5.438526630401611
671,dessert,salad,-2.064377546310425
672,determination,selection,-5.124917030334473
673,development,twist,-6.28304386138916
674,diamond,parade,-5.430901050567627
675,diamond,short,-4.924008846282959
676,diamond,stencil,-4.6888017654418945
677,difficulty,problem,-3.7885568141937256
678,digit,toe,-5.436615467071533
679,dilute,market,-5.143068313598633
680,dinner,sitting,-4.890867233276367
681,dinner,sleep,-5.422922611236572
682,direction,direction,-0.0
683,direction,traveling,-4.792056083679199
684,dirt,racing,-5.227171897888184
685,dirt,road,-4.153601169586182
686,dirt,sand,-3.4668219089508057
687,dirty,dude,-4.439281463623047
688,dirty,rabbit,-4.6284027099609375
689,dirty,washing,-4.128758430480957
690,discharge,spread,-5.747646808624268
691,discipline,discipline,-0.0
692,disk,dot,-4.757501602172852
693,display,stick,-5.533623218536377
694,dissipate,isolate,-5.038071155548096
695,distinction,sword,-4.872001647949219
696,distinguish,medal,-5.615657329559326
697,distinguish,sex,-5.120009422302246
698,disturbance,upset,-5.674065113067627
699,diversion,skiing,-5.3256916999816895
700,dock,herb,-4.953737735748291
701,dog,husky,-4.647877216339111
702,dog,secretary,-5.640336990356445
703,doll,new,-5.2069220542907715
704,dome,interior,-5.712491512298584
705,dome,uniform,-5.514598369598389
706,donut,panda,-3.9983372688293457
707,door,interior,-5.8464765548706055
708,door,porch,-3.9100501537323
709,door,room,-3.9840407371520996
710,downtown,field,-5.213588237762451
711,downtown,hockey,-5.64937686920166
712,downtown,ruin,-5.366398334503174
713,downtown,shopping,-4.274772644042969
714,downtown,subway,-4.398154258728027
715,drag,drawing,-4.603823184967041
716,dragon,drop,-5.41210412979126
717,dragonfly,frog,-3.4975292682647705
718,dragonfly,insect,-3.651596784591675
719,draw,draw,-0.0
720,draw,entertainer,-5.2316365242004395
721,dress,match,-5.333488464355469
722,dress,neckline,-3.4452004432678223
723,dress,outfit,-2.6788783073425293
724,dressing,patch,-4.790188789367676
725,drill,implement,-5.465249538421631
726,drink,turn,-5.49171781539917
727,dripping,hot,-4.111840724945068
728,dripping,round,-5.796572208404541
729,dripping,wet,-3.6081912517547607
730,drive,drive,-0.0
731,drive,operate,-4.843050003051758
732,drop,drop,-0.0
733,drop,measure,-5.727855682373047
734,drop,sink,-5.10847282409668
735,dropping,dropping,-0.0
736,drought,time,-5.143563270568848
737,drug,reflection,-6.153685569763184
738,drug,sing,-5.816280841827393
739,drug,wolf,-5.840541839599609
740,dude,fun,-4.13129186630249
741,dude,hanging,-4.453864097595215
742,dude,sitting,-4.7842841148376465
743,dude,smile,-4.761022567749023
744,dusk,hummingbird,-3.9766499996185303
745,dusk,misty,-3.192166566848755
746,dye,kiss,-4.603331089019775
747,eagle,feather,-4.444644451141357
748,ear,organ,-4.28323221206665
749,earn,make,-5.098515510559082
750,ease,relaxation,-4.0142107009887695
751,ease,rest,-4.131714820861816
752,east,israel,-4.738379001617432
753,easter,preference,-5.231631755828857
754,eat,rabbit,-4.542115211486816
755,eat,soup,-3.76117205619812
756,eat,truck,-6.366753101348877
757,educated,learned,-4.450188159942627
758,effects,effects,-0.0
759,egg,lego,-4.699613571166992
760,egg,nest,-4.194750785827637
761,egg,white,-4.8709716796875
762,eight,movement,-5.108339786529541
763,element,mixture,-4.643023490905762
764,element,situation,-4.347916126251221
765,elephant,giraffe,-3.1371536254882812
766,emission,gum,-5.195587635040283
767,endeavor,worst,-4.7713422775268555
768,enemy,strike,-5.294349670410156
769,enforcing,execute,-4.9670491218566895
770,engine,gasoline,-5.214293479919434
771,engineering,technology,-4.104410648345947
772,english,french,-4.744000434875488
773,enhanced,increased,-4.9638495445251465
774,enjoy,suffering,-5.929629325866699
775,enterprise,industry,-4.462214469909668
776,entrance,registration,-5.489190101623535
777,equipment,seat,-5.7464070320129395
778,escalator,railway,-4.7381510734558105
779,escalator,redhead,-3.505950689315796
780,establishment,establishment,-0.0
781,evaluate,forecast,-5.846175193786621
782,evening,fun,-5.733226776123047
783,evening,night,-3.734182119369507
784,evening,time,-5.109755039215088
785,event,influence,-5.082167625427246
786,evidence,format,-5.671600818634033
787,evidence,record,-5.3165178298950195
788,evil,worst,-5.110429286956787
789,evolution,publicity,-5.528836250305176
790,examination,quiz,-4.918900012969971
791,executive,organization,-4.234253883361816
792,exhibit,parade,-5.0559916496276855
793,exhibition,painting,-4.470651149749756
794,exhibition,soup,-5.882613658905029
795,expect,think,-4.252706527709961
796,expectation,possibility,-4.074511528015137
797,expedition,mystery,-4.990423679351807
798,explosion,stencil,-5.53239107131958
799,express,mail,-4.623864650726318
800,extending,increase,-5.147612571716309
801,extort,school,-5.945537090301514
802,eye,face,-3.8852922916412354
803,eye,lip,-3.720000743865967
804,eye,sky,-4.890711307525635
805,fabric,lace,-2.8229241371154785
806,fabric,sail,-4.88594913482666
807,face,stop,-4.910709857940674
808,face,tear,-5.7274370193481445
809,fair,midway,-4.934325695037842
810,family,town,-4.968283176422119
811,fantasy,fiction,-3.805788993835449
812,fantasy,recycling,-5.204532623291016
813,farm,wind,-5.572982311248779
814,farmer,individual,-6.131046772003174
815,fashion,handwriting,-5.575032711029053
816,fashion,outfit,-3.4170100688934326
817,fauna,toy,-5.095134735107422
818,fbi,investigation,-3.6735143661499023
819,fear,fear,-0.0
820,feather,flamingo,-3.7320733070373535
821,feather,grey,-4.001777648925781
822,feather,hummingbird,-3.956104278564453
823,feather,mallard,-3.699834108352661
824,feather,nest,-3.744093179702759
825,feather,sunflower,-3.5276036262512207
826,feedback,flow,-5.355514049530029
827,feel,friend,-5.464300155639648
828,feel,stop,-4.734983444213867
829,feel,tear,-5.99027681350708
830,feline,kitten,-2.5339832305908203
831,feline,kitty,-3.61013126373291
832,feline,nut,-3.7984986305236816
833,feline,pumpkin,-3.997426986694336
834,feline,reptile,-2.9629135131835938
835,female,old,-4.940392971038818
836,female,square,-5.974177360534668
837,festival,gate,-5.228309631347656
838,festival,music,-4.361649990081787
839,fiction,romance,-4.129321575164795
840,field,handle,-5.164660930633545
841,field,play,-3.7528278827667236
842,field,science,-5.643165111541748
843,fighting,resist,-4.785399913787842
844,filing,formations,-5.812069892883301
845,filled,filled,-0.0
846,find,occurrence,-5.2161335945129395
847,fine,precise,-5.451844215393066
848,finger,toe,-3.9948761463165283
849,fingerprint,football,-6.136834144592285
850,fire,flame,-4.898289203643799
851,fish,fishing,-4.015366554260254
852,fishing,shore,-4.020071506500244
853,fishing,word,-6.287905693054199
854,five,month,-4.6675496101379395
855,flame,peacock,-4.705406665802002
856,flame,reaction,-5.5801777839660645
857,flat,housing,-5.6726813316345215
858,fleet,travel,-5.5688323974609375
859,flight,plane,-2.970059394836426
860,flight,shoot,-5.29888916015625
861,flood,flood,-0.0
862,flood,line,-5.431573867797852
863,floor,interior,-6.045552730560303
864,floor,stair,-4.973991870880127
865,flour,garlic,-2.6876120567321777
866,flower,foliage,-3.527277708053589
867,flower,garden,-3.7336935997009277
868,flower,lily,-3.451380491256714
869,flower,petal,-4.294898509979248
870,flower,spring,-4.403911113739014
871,flower,yellow,-4.210127353668213
872,flush,good,-5.555424213409424
873,flyer,justice,-5.712680816650391
874,fog,mist,-3.7636475563049316
875,fog,sunny,-4.396463871002197
876,foliage,fruit,-4.0562744140625
877,foliage,garden,-4.190033912658691
878,foliage,moss,-4.209168434143066
879,foliage,pink,-3.844357967376709
880,foliage,purple,-3.6102678775787354
881,foliage,violet,-3.344136953353882
882,followed,tailgate,-5.182697296142578
883,follower,planet,-5.300836563110352
884,follower,satellite,-5.902304172515869
885,food,medium,-5.4012556076049805
886,foot,mural,-5.011281967163086
887,foot,outdoor,-5.708680629730225
888,foot,toe,-4.58402681350708
889,football,justice,-5.585858345031738
890,footprint,scooter,-4.566286087036133
891,ford,valley,-5.78635835647583
892,foreign,nation,-4.213507175445557
893,forest,frog,-4.68442440032959
894,forest,ground,-5.243724346160889
895,format,packaging,-4.98487663269043
896,formation,perceive,-5.214427947998047
897,formation,perform,-4.793945789337158
898,forward,player,-4.356154441833496
899,forward,position,-4.169337749481201
900,forward,transport,-5.494965553283691
901,foundation,support,-4.90770959854126
902,fountain,marble,-3.423766851425171
903,free,skin,-6.071617126464844
904,frost,lily,-4.244229316711426
905,frost,weather,-4.747547149658203
906,frozen,shop,-5.672701835632324
907,frozen,soup,-3.7389001846313477
908,fruit,orange,-4.11538553237915
909,fruit,product,-5.115293502807617
910,fruit,strawberry,-3.91851806640625
911,fruit,sunflower,-3.398385524749756
912,fun,haircut,-4.808859825134277
913,fun,happy,-4.230000972747803
914,fungi,insect,-3.016324996948242
915,fungi,mushroom,-3.581935167312622
916,furnish,impress,-3.9077134132385254
917,furnishing,jumper,-5.2506585121154785
918,gallery,journal,-5.594938278198242
919,gamble,pyramid,-4.678666114807129
920,game,playoff,-3.589498281478882
921,garage,kitchen,-4.324837684631348
922,garage,opener,-5.3376078605651855
923,garbage,lunch,-5.57638692855835
924,gardens,sink,-5.446403503417969
925,gardens,tend,-5.490993976593018
926,gas,neon,-5.573461532592773
927,gas,sewer,-5.009380340576172
928,gasoline,town,-5.634040355682373
929,gauge,meter,-5.990698337554932
930,gem,quartz,-3.7769665718078613
931,germany,worst,-5.699286937713623
932,get,regained,-5.294402599334717
933,get,start,-3.9166879653930664
934,giraffe,mist,-3.714513063430786
935,giraffe,zebra,-2.5251107215881348
936,giraffe,zoo,-3.6821227073669434
937,girl,sexy,-4.184390544891357
938,glove,wear,-5.349801540374756
939,goose,outfit,-4.566227436065674
940,government,immunity,-4.570886135101318
941,governor,office,-4.548868656158447
942,graduate,graduate,-0.0
943,grape,wine,-3.0745058059692383
944,graphic,roof,-5.681157112121582
945,grass,ski,-5.874332427978516
946,grass,skull,-5.199386119842529
947,grass,stop,-5.4395222663879395
948,grave,memorial,-4.533655643463135
949,grave,santa,-5.365178108215332
950,grave,shore,-5.598141670227051
951,graveyard,ruin,-3.9498867988586426
952,gray,property,-5.910502910614014
953,greater,greater,-0.0
954,greater,large,-4.878840446472168
955,green,number,-6.037909030914307
956,green,yellow,-3.544665575027466
957,greeting,receptions,-5.608313083648682
958,grey,pink,-4.12937593460083
959,grey,rusty,-4.734007835388184
960,grey,white,-4.6066107749938965
961,guardian,livestock,-5.19744873046875
962,gulf,ms,-5.541873455047607
963,gun,picture,-5.885214805603027
964,guy,idea,-4.422668933868408
965,guy,kid,-3.121638536453247
966,guy,kiss,-4.83975076675415
967,guy,people,-4.947180271148682
968,guy,poodle,-5.042112350463867
969,guy,sitting,-4.818474292755127
970,guy,smile,-4.440532207489014
971,guy,stand,-5.192415714263916
972,guy,tear,-6.322255611419678
973,hail,judge,-5.950754642486572
974,hair,redhead,-4.548201560974121
975,hair,stencil,-5.105888843536377
976,hair,wig,-3.5368545055389404
977,hand,left,-4.108617782592773
978,handle,shop,-5.78402042388916
979,handle,terrier,-5.102252006530762
980,hanging,smile,-4.699281692504883
981,happy,licking,-5.214010238647461
982,happy,mom,-4.068786144256592
983,happy,post,-6.020258903503418
984,happy,sleep,-5.143556594848633
985,happy,stand,-4.944888591766357
986,happy,stop,-4.885296821594238
987,happy,time,-4.243218898773193
988,harbor,sea,-4.100070953369141
989,harbor,sunk,-3.968125581741333
990,harbour,ship,-5.050197601318359
991,harbour,shore,-4.561244010925293
992,hard,zoo,-5.867213726043701
993,hat,jacket,-3.250792980194092
994,hat,jean,-5.281234264373779
995,hat,peel,-5.089291572570801
996,hat,role,-5.04005765914917
997,health,welfare,-4.391401290893555
998,heart,wing,-5.378625392913818
999,heater,stove,-3.162440061569214
